&INPUTS
  FUELS_AND_TOPOGRAPHY_DIRECTORY = 'outputs/demo/case/inputs/fuels_and_topography'
  WEATHER_DIRECTORY = 'outputs/demo/case/inputs/weather'
  ASP_FILENAME = 'asp.tif'
  CBD_FILENAME = 'cbd.tif'
  CBH_FILENAME = 'cbh.tif'
  CC_FILENAME = 'cc.tif'
  CH_FILENAME = 'ch.tif'
  DEM_FILENAME = 'dem.tif'
  FBFM_FILENAME = 'fbfm40.tif'
  SLP_FILENAME = 'slp.tif'
  ADJ_FILENAME = 'adj.tif'
  PHI_FILENAME = 'phi.tif'
  DT_METEOROLOGY = 3600
  NUM_METEOROLOGY_TIMES = 13
  WS_FILENAME = 'ws.tif'
  WD_FILENAME = 'wd.tif'
  M1_FILENAME = 'm1.tif'
  M10_FILENAME = 'm10.tif'
  M100_FILENAME = 'm100.tif'
  LH_MOISTURE_CONTENT = 90.0
  LW_MOISTURE_CONTENT = 90.0
  IGNITION_FILENAME = 'ignition_points.json'
  NX = 80
  NY = 80
  CELL_SIZE = 30.0
  SIMULATION_TSTOP = 43200
  ENABLE_SPOTTING = .FALSE.
/
